2022年QS世界大学排名

全球高等教育研究机构QS目前已发布了QS2022年世界大学排名。根据排名结果可知，共有1300所院校被列入今年的榜单中，其中中国有92所高校入选上榜，包括58所内地高校，7所香港高校，2所澳门高校以及25所台湾高校。

一、中国内地入选大学（58所）排名

在中国内地上榜院校中，位列第一的是清华大学，全球排名第17位，亚洲第3名；其次是北京大学，全球排名第18位；位列第三的是复旦大学，在全球排名第31位。更多高校具体排名情况可见下图：

 

 

 

二、QS世界大学排名完整版

本次榜单共有1300所高校入选，其中位列全球前五名的依次是：

1、麻省理工大学

2、牛津大学

3、斯坦福大学

4、剑桥大学

5、哈佛大学

具体榜单如以下表格所示：

 

排名	院校名称	国家/地区
1	麻省理工学院	美国
2	牛津大学	英国
3	斯坦福大学	美国
3	剑桥大学	英国
5	哈佛大学	美国
6	加州理工学院	美国
7	帝国理工学院	英国
8	苏黎世联邦理工学院	瑞士
8	伦敦大学学院	英国
10	芝加哥大学	美国
11	新加坡国立大学	新加坡
12	南洋理工大学	新加坡
13	宾夕法尼亚大学	美国
14	洛桑联邦理工学院	瑞士
14	耶鲁大学	美国
16	爱丁堡大学	英国
17	清华大学	中国
18	北京大学	中国
19	哥伦比亚大学	美国
20	普林斯顿大学	美国
21	康奈尔大学	美国
22	香港大学	中国香港
23	东京大学	日本
23	密歇根大学安娜堡分校	美国
25	约翰霍普金斯大学	美国
26	多伦多大学	加拿大
27	麦吉尔大学	加拿大
27	澳洲国立大学	澳大利亚
27	曼彻斯特大学	英国
30	西北大学	美国
31	复旦大学	中国
32	加州大学伯克利分校	美国
33	京都大学	日本
34	香港科技大学	中国香港
35	伦敦大学国王学院	英国
36	首尔国立大学	韩国
37	墨尔本大学	澳大利亚
38	悉尼大学	澳大利亚
39	香港中文大学	中国香港
40	加州大学洛杉矶分校	美国
41	韩国高等科技学院	韩国
42	纽约大学	美国
43	新南威尔士大学	澳大利亚
44	巴黎第九大学	法国
45	浙江大学	中国
46	英属哥伦比亚大学	加拿大
47	昆士兰大学	澳大利亚
48	加州大学圣地亚哥分校	美国
49	巴黎理工学院	法国
49	伦敦政治经济学院	英国
50	上海交通大学	中国
50	慕尼黑工业大学	德国
52	杜克大学	美国
53	卡耐基梅隆大学	美国
53	香港城市大学	中国香港
55	阿姆斯特丹大学	荷兰
56	东京工业大学	日本
57	代尔夫特理工大学	荷兰
58	莫纳什大学	澳大利亚
60	布朗大学	美国
61	华威大学	英国
62	布里斯托大学	英国
63	海德堡大学	德国
64	慕尼黑大学	德国
65	马来亚大学	马来西亚
66	香港理工大学	中国香港
67	德克萨斯大学奥斯汀分校	美国
68	国立台湾大学	中国台湾
69	布宜诺斯艾利斯大学	阿根廷
70	鲁汶大学（荷语）	比利时
70	苏黎世大学	瑞士
72	索邦大学	法国
73	格拉斯哥大学	英国
74	高丽大学	韩国
75	大阪大学	日本
75	威斯康辛大学麦迪逊分校	美国
